milk_1000lb_per_acre,p_bal_per_acre
0,2.49
0,-1.85
0,-5
0.61,4.42
0.63,5.01
0.69,2.12
0.71,1.68
0.74,4.2
0.84,3.09
0.84,2.49
1.05,5.39
1.08,2.72
1.11,2.5
1.21,-0.62
1.24,0.79
1.32,2.65
1.37,-1.73
1.42,-1.28
1.58,3.76
1.61,1.02
1.63,2.35
1.82,-0.39
1.87,5.24
1.9,1.17
1.92,6.06
1.98,3.46
2,-1.13
2,-1.5
2.03,1.39
2.08,0.2
2.11,4.43
2.19,6.51
2.37,4.43
2.45,5.4
2.48,2.73
2.53,0.43
2.58,7.03
2.61,4.43
2.64,-0.46
2.74,8.22
2.74,4.95
2.77,-0.83
2.79,7.03
2.82,1.17
2.82,-3.95
2.85,-0.24
2.87,-2.09
2.95,3.47
2.98,-1.65
3.03,9.48
3.03,5.18
3.06,8.81
3.08,-1.05
3.22,2.95
3.22,0.21
3.24,9.78
3.24,-7.87
3.27,1.32
3.3,5.25
3.32,6.36
3.38,-1.5
3.43,10.3
3.43,3.99
3.51,13.41
3.64,12.52
3.69,9.78
3.8,4.07
3.82,6.81
3.85,9.56
3.88,11.34
3.88,1.47
3.9,8.52
3.9,2.73
3.93,6.29
3.93,4.14
3.96,13.04
4.01,0.95
4.03,15.64
4.03,7.26
4.14,1.33
4.19,9.78
4.19,-1.49
4.22,4
4.27,10.67
4.3,9.19
4.38,-0.45
4.43,-2.45
4.46,15.64
4.46,6.82
4.51,2.81
4.56,8.3
4.61,5.78
4.64,7.11
4.69,5.26
4.69,3.11
4.75,12.08
4.77,9.19
4.77,7.34
4.77,1.55
4.77,-0.23
4.83,3.63
4.85,14.23
4.85,10.67
4.9,6.74
4.9,4.67
4.9,2.07
4.98,8.45
5.09,10.68
5.12,14.9
5.12,-1.49
5.3,9.71
5.3,3.63
5.33,20.84
5.33,11.71
5.33,6.08
5.35,17.94
5.35,1.33
5.38,17.28
5.48,13.5
5.48,4.52
5.54,8.16
5.54,2.52
5.59,3.78
5.64,9.94
5.64,2.08
5.67,15.35
5.75,4.52
5.77,4.15
5.88,24.55
5.88,-7.64
5.91,21.65
5.91,0.37
5.93,13.13
5.93,4.08
5.96,-3.34
5.99,6.08
6.01,8.53
6.01,5.19
6.01,0.59
6.04,29
6.06,10.46
6.12,16.84
6.12,14.02
6.2,15.65
6.22,7.12
6.28,-2.59
6.3,3.27
6.3,-3.33
6.35,-6.3
6.41,13.43
6.41,11.42
6.41,9.35
6.43,9.05
6.49,9.64
6.54,17.21
6.57,31.74
6.59,14.76
6.59,6.75
6.62,2.97
6.67,20.03
6.72,14.32
6.75,10.54
6.78,0.15
6.8,8.46
6.8,0.01
6.83,8.16
6.83,7.5
6.83,2.68
6.86,5.72
6.88,17.8
6.88,14.62
6.91,12.39
6.93,9.65
6.99,5.94
7.04,4.98
7.07,2.6
7.15,17.14
7.17,3.2
7.25,5.57
7.33,2.31
7.36,8.98
7.38,13.13
7.49,15.51
7.49,8.17
7.49,5.42
7.51,11.58
7.54,15.14
7.57,9.95
7.59,-3.25
7.62,13.66
7.62,3.79
7.65,2.16
7.67,5.72
7.73,1.05
7.75,15.81
7.75,7.2
7.75,1.87
7.8,7.65
7.8,-0.8
7.94,11.43
8.02,11.58
8.07,12.32
8.07,7.43
8.09,-3.18
8.12,17.59
8.12,9.65
8.12,4.98
8.15,14.92
8.17,15.44
8.17,8.69
8.23,7.58
8.25,2.31
8.31,20.48
8.36,10.92
8.38,7.06
8.41,3.43
8.44,31.24
8.46,20.33
8.49,2.46
8.52,13.88
8.54,15.22
8.54,2.76
8.6,7.58
8.62,0.24
8.7,17.59
8.75,9.95
8.75,9.58
8.78,16.26
8.81,7.58
8.83,6.62
8.96,3.5
9.02,-1.91
9.04,11.74
9.04,11.44
9.04,5.43
9.04,-0.28
9.07,-6.36
9.1,17
9.15,6.54
9.15,1.65
9.2,10.77
9.2,-1.17
9.23,14.41
9.25,13.44
9.25,5.21
9.28,8.92
9.36,7.36
9.39,8.77
9.41,5.29
9.41,4.25
9.47,15.45
9.54,13.44
9.54,12.26
9.54,-0.65
9.57,16.41
9.57,6.03
9.62,7.88
9.65,16.71
9.78,14.41
9.78,8.92
9.81,7.07
9.83,4.99
9.94,10.92
9.97,13.3
9.99,20.94
9.99,15.15
10.02,1.43
10.07,10.18
10.13,4.1
10.15,-6.43
10.18,18.79
10.18,18.12
10.23,7.22
10.26,20.94
10.28,17.9
10.28,5.51
10.34,9
10.36,12.26
10.39,13.67
10.39,2.4
10.42,15.01
10.63,-4.57
10.68,6.78
10.68,6.26
10.68,1.66
10.68,1.29
10.76,27.76
10.76,8.56
10.78,15.16
10.81,13.6
10.86,11.67
10.86,6.18
10.86,2.7
10.89,16.34
11,10.63
11,9.15
11.02,11.15
11.1,1.59
11.23,13.23
11.31,17.68
11.34,24.13
11.34,14.12
11.47,7.22
11.47,-1.67
11.58,16.42
11.6,22.13
11.63,13.53
11.65,29.47
11.92,15.38
11.92,9.01
12.02,18.8
12.05,7.23
12.08,10.34
12.26,4.86
12.5,14.94
12.52,2.63
12.58,7.38
12.6,18.13
12.63,34.37
12.68,6.12
12.71,21.17
12.71,13.16
12.79,22.73
12.84,17.24
12.84,11.76
13,20.43
13.1,13.46
13.16,14.95
13.16,9.53
13.21,17.62
13.24,24.96
13.24,9.39
13.29,30.82
13.29,21.77
13.29,13.76
13.32,11.61
13.39,8.05
13.45,39.57
13.53,17.02
13.53,11.76
13.55,21.33
13.55,13.32
13.55,0.49
13.58,15.02
13.61,22.88
13.63,6.94
13.74,29.19
13.79,11.91
13.79,11.54
13.95,20.59
14,13.25
14.05,7.02
14.19,17.33
14.48,14.73
14.48,6.57
14.61,20.66
14.63,21.85
14.95,10.14
14.95,10.14
15.27,9.62
15.5,14.44
15.82,24.38
15.85,12.81
15.87,26.75
15.98,11.62
16.11,15.78
16.24,14.59
16.61,19.12
16.66,4.88
16.8,4.58
17.01,-2.24
17.09,28.91
17.51,20.01
17.61,8.22
17.61,8
17.72,22.83
17.96,13.49
18.25,16.68
18.3,15.12
18.35,24.62
18.62,15.35
18.72,2.89
18.93,24.25
19.04,9.19
19.04,8.9
19.25,10.01
19.49,4.15
19.59,16.32
19.85,37.53
20.2,12.83
20.37,17.73
20.57,13.58
20.62,37.61
20.62,8.98
20.78,4.31
20.87,14.25
20.88,24.81
20.9,21.66
20.92,24.33
20.99,14.28
21.54,31.46
21.54,9.06
22.04,10.4
24,11.6
